DispatchDate,DispatchWeekday,DispatchPolicy,ConsolidationStatus,From,To,Qty
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,VR,AR,30.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,VR,CA,9.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,VR,CO,15.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,VR,OR,42.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,VR,PD,13.0
2026-03-19,Thursday,ROUTE_WEEKLY,PLANNED,VR,TV,10.0
2026-03-19,Thursday,SD_QTY_TRIGGER,PLANNED,AR,SD,1.0
2026-03-19,Thursday,SD_QTY_TRIGGER,PLANNED,CO,SD,1.0
2026-03-19,Thursday,SD_QTY_TRIGGER,PLANNED,LN,SD,3.0
2026-03-19,Thursday,SD_QTY_TRIGGER,PLANNED,RM,SD,4.0
2026-03-19,Thursday,SD_QTY_TRIGGER,PLANNED,SD,AR,5.0
2026-03-19,Thursday,SD_QTY_TRIGGER,PLANNED,SD,BO,17.0
2026-03-19,Thursday,SD_QTY_TRIGGER,PLANNED,SD,BS,16.0
2026-03-19,Thursday,SD_QTY_TRIGGER,PLANNED,SD,CA,1.0
2026-03-19,Thursday,SD_QTY_TRIGGER,PLANNED,SD,CO,14.0
2026-03-19,Thursday,SD_QTY_TRIGGER,PLANNED,SD,EU,23.0
2026-03-19,Thursday,SD_QTY_TRIGGER,PLANNED,SD,ME2,1.0
2026-03-19,Thursday,SD_QTY_TRIGGER,PLANNED,SD,OR,1.0
2026-03-19,Thursday,SD_QTY_TRIGGER,PLANNED,SD,PD,2.0
2026-03-19,Thursday,SD_QTY_TRIGGER,PLANNED,SD,RM,8.0
2026-03-19,Thursday,SD_QTY_TRIGGER,PLANNED,SD,TV,1.0
2026-03-20,Friday,ROUTE_WEEKLY,PLANNED,AR,MI,33.0
2026-03-20,Friday,ROUTE_WEEKLY,PLANNED,AR,SM,22.0
2026-03-20,Friday,ROUTE_WEEKLY,PLANNED,BO,MI,45.0
2026-03-20,Friday,ROUTE_WEEKLY,PLANNED,BO,SM,10.0
2026-03-20,Friday,ROUTE_WEEKLY,PLANNED,BS,MI,21.0
2026-03-20,Friday,ROUTE_WEEKLY,PLANNED,BS,SM,16.0
2026-03-20,Friday,ROUTE_WEEKLY,PLANNED,CA,MI,14.0
2026-03-20,Friday,ROUTE_WEEKLY,PLANNED,CA,SM,4.0
2026-03-20,Friday,ROUTE_WEEKLY,PLANNED,CO,MI,36.0
2026-03-20,Friday,ROUTE_WEEKLY,PLANNED,CO,SM,11.0
2026-03-20,Friday,ROUTE_WEEKLY,PLANNED,LN,MI,3.0
2026-03-20,Friday,ROUTE_WEEKLY,PLANNED,LN,SM,5.0
2026-03-20,Friday,ROUTE_WEEKLY,PLANNED,ME2,MI,4.0
2026-03-20,Friday,ROUTE_WEEKLY,PLANNED,ME2,SM,6.0
2026-03-20,Friday,ROUTE_WEEKLY,PLANNED,NV,MI,5.0
2026-03-20,Friday,ROUTE_WEEKLY,PLANNED,OR,MI,13.0
2026-03-20,Friday,ROUTE_WEEKLY,PLANNED,OR,SM,1.0
2026-03-20,Friday,ROUTE_WEEKLY,PLANNED,PD,MI,6.0
2026-03-20,Friday,ROUTE_WEEKLY,PLANNED,RI,MI,16.0
2026-03-20,Friday,ROUTE_WEEKLY,PLANNED,RI,SM,1.0
2026-03-20,Friday,ROUTE_WEEKLY,PLANNED,TV,MI,9.0
2026-03-20,Friday,ROUTE_WEEKLY,PLANNED,TV,SM,3.0
2026-03-20,Friday,ROUTE_WEEKLY,PLANNED,VR,MI,11.0
2026-03-20,Friday,ROUTE_WEEKLY,PLANNED,VR,SM,3.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,AR,BS,75.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,AU,BS,19.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,BO,BS,78.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,BO,LN,8.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,BS,LN,2.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,BS,SC,10.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,CA,BS,8.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,CA,LN,4.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,CO,BS,48.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,CO,LN,6.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,LN,BS,16.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,LN,SC,4.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,M4,BS,9.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,MC,BS,17.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,ME2,BS,3.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,MI,BS,25.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,MI,LN,2.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,NV,BS,9.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,NV,LN,36.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,OR,BS,15.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,OR,LN,34.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,PD,BS,7.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,PD,LN,5.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,RI,BS,26.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,RI,LN,43.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,SC,BS,22.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,SC,LN,1.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,SM,BS,15.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,SM,LN,2.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,TV,BS,7.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,TV,LN,4.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,VR,BS,19.0
2026-03-24,Tuesday,ROUTE_WEEKLY,PLANNED,VR,LN,59.0
